Time (s), Cell Name, Value
2.2527, C000, 1963.242
3.80456, C000, 4214.309
29.0348, C000, 421.435
46.15532, C000, 3132.555
176.51156, C000, 2932.419
177.01216, C000, 2651.834
293.55184, C000, 963.5488
294.55304, C000, 1494.524
43.90262, C001, 946.3026
44.75364, C001, 2270.505
74.83969999999999, C001, 703.3859
86.40356, C001, 587.9006
89.95782, C001, 802.9628
100.12, C001, 1045.361
171.2052, C001, 1298.12
171.7058, C001, 1159.381
172.40664, C001, 1433.621
173.65814, C001, 6380.946
206.14708, C001, 1776.151
213.95644, C001, 1283.095
215.60842, C001, 648.7325
216.30926, C001, 2633.017
272.42652, C001, 797.2056
312.72482, C001, 701.5364
108.58014, C002, 253.022
112.33464, C002, 1784.177
113.08554, C002, 6402.442
114.28698, C002, 763.1196
122.647, C002, 351.8684
201.2412, C002, 292.7918
274.02844, C002, 974.7753
274.3288, C002, 1478.453
274.67922, C002, 944.1161
279.48498, C002, 2996.008
285.24188, C002, 296.6737
288.19542, C002, 261.1413
39.7977, C003, 708.9003
41.0492, C003, 565.9697
41.90022, C003, 4748.377
45.40442, C003, 680.9725
77.44282, C003, 656.4652
185.67254, C003, 571.6373
202.89318, C003, 798.6458
204.79546, C003, 512.4561
231.22714, C003, 595.2968
312.47452, C003, 1225.697
314.07644, C003, 502.4911
116.43956, C004, 536.2689
134.96176, C004, 399.8014
140.06788, C004, 1204.083
140.96896, C004, 1184.291
141.81998, C004, 1208.253
142.37064, C004, 1079.13
143.1716, C004, 1957.791
143.52202, C004, 1921.453
144.52322, C004, 1837.517
145.52442, C004, 3214.195
147.12634, C004, 865.4074
159.04062, C004, 739.7913
306.1169, C004, 429.5461
306.96792, C004, 495.8376
309.07044, C004, 938.5132
137.4147, C005, 501.5027
139.4171, C005, 597.9285
139.71746, C005, 1914.173
140.26812, C005, 2701.149
140.86884, C005, 768.7017
141.61974, C005, 1054.046
145.6746, C005, 879.3437
146.37544, C005, 723.1178
147.22646, C005, 843.744
148.87844, C005, 718.1401
149.77952, C005, 1016.389
153.03342, C005, 652.6719
157.38864, C005, 2004.078
157.78912, C005, 1563.373
33.2899, C006, 514.6728
76.04114, C006, 407.5428
156.33738, C006, 1635.933
157.08828, C006, 1099.242
157.9393, C006, 503.8979
158.89044, C006, 566.6392
161.34338, C006, 341.0447
180.51636, C006, 331.5033
216.65968, C006, 516.5698
228.87432, C006, 389.6205
229.97564, C006, 517.3286
284.69122, C006, 498.2346
286.64356, C006, 565.8029
299.8594, C006, 489.5695
301.46132, C006, 550.7819
307.91906, C006, 619.6058
25.93108, C007, 895.8093
41.0492, C007, 818.6913
54.66552, C007, 563.0195
74.18892, C007, 447.0593
91.60980000000001, C007, 485.4153
127.85324, C007, 428.9124
128.05348, C007, 955.7634
128.253719, C007, 3134.635
129.1548, C007, 543.1537
149.77952, C007, 404.7791
150.53042, C007, 509.8947
163.74626, C007, 511.1715
165.54842, C007, 405.5184
166.4495, C007, 849.1817
83.95062, C008, 686.4088
132.508819, C008, 1315.085
133.960559, C008, 4969.647
135.81278, C008, 4901.7
141.36944, C008, 1372.108
171.05502, C008, 768.9639
172.60688, C008, 693.8947
204.64528, C008, 1041.561
207.29846, C008, 1656.098
212.10422, C008, 877.6204
212.85512, C008, 969.3522
213.45584, C008, 3109.693
231.12702, C008, 1267.416
265.117759, C008, 836.3977
266.5695, C008, 869.6589
275.73048, C008, 783.4796
278.73408, C008, 1665.267
296.05484, C008, 1384.429
298.3576, C008, 825.3951
299.00838, C008, 1007.456
305.21582, C008, 734.6603
306.96792, C008, 3036.344
79.99588, C009, 423.9695
80.29624, C009, 1717.902
80.89696000000001, C009, 549.4053
144.37304, C009, 423.3431
163.4459, C009, 835.8307
166.59968, C009, 1300.657
166.9501, C009, 739.611
193.78226, C009, 469.8687
206.9981, C009, 235.6183
232.22834, C009, 729.1981
232.62882, C009, 1106.734
233.12942, C009, 796.7875
233.37972, C009, 740.3059
234.58116, C009, 1868.378
300.76048, C009, 325.3321
41.09926, C010, 397.9677
88.1056, C010, 594.7893
112.33464, C010, 1359.903
113.78638, C010, 1206.824
115.03788, C010, 2199.889
135.9129, C010, 283.5237
149.47916, C010, 445.3221
155.28612, C010, 346.8331
160.34218, C010, 312.3239
171.2052, C010, 334.8091
184.12068, C010, 1074.388
185.87278, C010, 1069.087
213.60602, C010, 528.1376
214.65728, C010, 1893.612
261.21308, C010, 520.4236
275.22988, C010, 1049.119
275.63036, C010, 784.1516
276.43132, C010, 1620.967
277.03204, C010, 277.8252
277.13216, C010, 441.8904
277.23228, C010, 862.0986
277.43252, C010, 300.2407
282.03804, C010, 1503.038
295.1037, C010, 1136.178
298.45772, C010, 452.7737
298.75808, C010, 2343.412
308.82014, C010, 951.4325
309.8714, C010, 367.4131
310.97272, C010, 265.5064
312.57464, C010, 320.3517
198.13748, C011, 877.1599
211.95404, C011, 540.6165
212.90518, C011, 1291.702
214.65728, C011, 2022.323
215.20794, C011, 485.354
215.60842, C011, 361.76
219.66328, C011, 1798.74
279.48498, C011, 389.4504
281.73768, C011, 711.2449
282.43852, C011, 1561.611
17.87142, C012, 284.9769
116.73992, C012, 255.7723
149.57928, C012, 1350.35
170.30412, C012, 1109.812
171.00496, C012, 771.1913
171.85598, C012, 1434.474
173.7082, C012, 2417.013
174.90964, C012, 1130.336
223.2676, C012, 1124.804
226.97204, C012, 2692.38
228.07336, C012, 1722.938
281.43732, C012, 1023.118
282.03804, C012, 583.699
282.3384, C012, 947.924
290.54824, C012, 366.3317
294.30274, C012, 446.5856
294.90346, C012, 349.1031
295.15376, C012, 448.4842
297.75688, C012, 3440.994
298.75808, C012, 2259.835
301.76168, C012, 3006.484
302.31234, C012, 1673.167
308.77008, C012, 2427.944
312.47452, C012, 1054.537
113.8865, C013, 1171.122
114.93776, C013, 5468.108
116.3895, C013, 5220.925
139.81758, C013, 722.8778
143.22166, C013, 750.0002
146.97616, C013, 2932.067
147.87724, C013, 3618.207
149.77952, C013, 3567.447
150.98096, C013, 2829.286
152.28252, C013, 4700.2
152.83318, C013, 1480.571
155.13594, C013, 4715.84
157.1884, C013, 6808.54
264.11656, C013, 387.6392
136.56368, C014, 421.9008
142.22046, C014, 939.6019
143.12154, C014, 1108.336
146.47556, C014, 2572.138
149.07868, C014, 2361.311
149.82958, C014, 907.9141
155.33618, C014, 673.0017
34.39122, C015, 1873.405
36.24344, C015, 1054.332
39.0468, C015, 1397.476
40.34836, C015, 1365.77
41.39962, C015, 1668.954
43.70238, C015, 1250.592
44.20298, C015, 1732.339
71.93622000000001, C015, 878.6348
76.24138000000001, C015, 778.3348
77.14246, C015, 1021.207
77.64306000000001, C015, 890.6993
96.06514, C015, 646.2344
108.22972, C015, 875.0898
111.73392, C015, 652.0115
114.08674, C015, 1956.323
116.43956, C015, 540.6269
120.6446, C015, 462.1207
121.8961, C015, 3831.258
122.24652, C015, 1624.105
123.59814, C015, 1666.745
125.25012, C015, 5402.798
137.1644, C015, 509.474
140.81878, C015, 931.0986
144.4231, C015, 1085.805
147.07628, C015, 1835.982
149.62934, C015, 534.5456
151.4315, C015, 521.4746
158.9405, C015, 775.7189
196.58562, C015, 711.6303
201.79186, C015, 1644.329
203.2436, C015, 964.5205
203.59402, C015, 1991.234
210.60242, C015, 710.5107
222.0161, C015, 1125.944
249.64922, C015, 640.1876
302.3624, C015, 2063.122
309.67116, C015, 1616.144
15.11812, C016, 827.4805
17.0204, C016, 471.6589
17.47094, C016, 728.4793
18.82256, C016, 836.3422
22.2767, C016, 675.8493
36.64392, C016, 856.3612
40.44848, C016, 1943.296
64.3271, C016, 954.6893
64.97788, C016, 447.4464
76.54174, C016, 479.6095
77.29264000000001, C016, 504.4318
86.20332000000001, C016, 937.9726
87.15446, C016, 440.9542
111.43356, C016, 452.0693
115.58854, C016, 1296.451
116.6398, C016, 3849.141
122.59694, C016, 1595.62
148.1776, C016, 1560.12
149.12874, C016, 4935.069
150.53042, C016, 806.4984
151.13114, C016, 6122.479
152.83318, C016, 1134.905
154.6854, C016, 5615.611
155.53642, C016, 3587.349
157.48876, C016, 6345.816
159.1908, C016, 4137.875
175.51036, C016, 832.1594
182.56882, C016, 1095.424
183.9705, C016, 1391.644
185.12188, C016, 1405.266
214.65728, C016, 1314.968
223.2676, C016, 1100.74
227.07216, C016, 1468.494
247.2964, C016, 831.3453
261.26314, C016, 414.1349
265.768539, C016, 530.4327
276.28114, C016, 586.1479
277.23228, C016, 1637.428
281.98798, C016, 1797.239
294.3528, C016, 1111.224
295.1037, C016, 1111.761
297.857, C016, 471.3007
298.70802, C016, 1406.631
308.6199, C016, 1625.935
310.07164, C016, 1099.724
312.67476, C016, 1281.041
43.50214, C017, 278.2401
44.70358, C017, 1563.462
182.91924, C017, 611.8224
183.57002, C017, 1523.383
184.32092, C017, 3028.049
185.87278, C017, 532.3893
187.07422, C017, 1068.039
211.40338, C017, 444.5551
212.2544, C017, 715.8082
214.95764, C017, 576.6051
215.05776, C017, 2886.209
216.45944, C017, 1148.622
224.06856, C017, 1323.091
224.61922, C017, 1299.322
225.57036, C017, 235.1882
225.67048, C017, 763.3434
227.773, C017, 489.1988
228.42378, C017, 294.9387
229.92558, C017, 1833.626
231.82786, C017, 264.1839
274.12856, C017, 322.1252
277.53264, C017, 618.1191
278.0833, C017, 341.0972
282.53864, C017, 708.9859
282.78894, C017, 705.8751
283.43972, C017, 538.1946
283.5899, C017, 845.7292
285.0917, C017, 659.6337
299.20862, C017, 2037.959
300.71042, C017, 1279.165
309.1205, C017, 464.4855
309.22062, C017, 420.3389
309.67116, C017, 1048.011
310.02158, C017, 406.1575
310.42206, C017, 1865.829
312.97512, C017, 1321.969
313.27548, C017, 699.9418
313.47572, C017, 884.5352
315.67836, C017, 267.1759
316.3792, C017, 565.0864
70.98508, C018, 333.1931
71.38556, C018, 1098.795
72.03634, C018, 369.1592
233.93038, C018, 1175.324
234.73134, C018, 740.1385
236.38332, C018, 1146.921
115.08794, C019, 784.6808
116.58974, C019, 1083.906
122.44676, C019, 761.2708
137.06428, C019, 2195.299
138.4159, C019, 2227.887
139.46716, C019, 2017.235
142.02022, C019, 935.8002
142.57088, C019, 803.4706
143.12154, C019, 1428.076
145.72466, C019, 478.2305
148.97856, C019, 1202.843
149.87964, C019, 688.2603
155.23606, C019, 457.9967
155.9369, C019, 490.1621
157.28852, C019, 1014.351
26.48174, C020, 768.0325
26.93228, C020, 441.2393
28.93468, C020, 1942.298
29.48534, C020, 559.686
29.7857, C020, 1321.24
148.97856, C020, 391.5132
177.31252, C020, 775.6491
233.22954, C020, 491.4341
236.0329, C020, 557.9294
236.98404, C020, 486.8627
237.23434, C020, 889.0567
237.93518, C020, 1818.056
240.38812, C020, 633
305.31594, C020, 471.1313
106.02708, C021, 290.4244
114.3871, C021, 406.2563
134.71146, C021, 321.3996
138.96656, C021, 1022.599
139.6674, C021, 1481.551
140.26812, C021, 803.7543
140.71866, C021, 1840.596
141.87004, C021, 420.2921
143.57208, C021, 1348.816
144.6734, C021, 1246.249
144.9237, C021, 301.1244
145.02382, C021, 351.8351
147.12634, C021, 601.5735
151.1812, C021, 1528.942
151.48156, C021, 580.746
156.6878, C021, 666.3615
156.88804, C021, 1141.346
158.84038, C021, 1983.347
161.09308, C021, 2144.888
198.08742, C021, 400.1905
262.815, C021, 317.0591
311.92386, C021, 309.9717
16.219439, C022, 1482.146
21.92628, C022, 667.6484
22.37682, C022, 1612.642
27.533, C022, 374.1463
40.84896, C022, 359.8665
71.68592, C022, 408.1943
77.79324, C022, 366.7549
123.29778, C022, 413.5929
171.85598, C022, 874.2131
174.65934, C022, 642.7217
182.16834, C022, 297.9603
182.61888, C022, 738.7574
184.02056, C022, 859.5294
185.17194, C022, 2052.573
196.08502, C022, 437.6984
210.40218, C022, 638.3513
211.05296, C022, 1693.768
212.60482, C022, 1484.115
213.05536, C022, 570.8611
213.60602, C022, 447.9832
214.7574, C022, 758.8282
281.53744, C022, 458.656
281.98798, C022, 365.794
295.15376, C022, 316.5112
298.70802, C022, 472.9278
300.6103, C022, 789.17
302.76288, C022, 320.3626
312.67476, C022, 459.0092
312.92506, C022, 846.9656
46.50574, C023, 1047.915
46.85616, C023, 3345.704
114.08674, C023, 555.4651
130.406299, C023, 2178.993
131.35744, C023, 524.9498
131.60774, C023, 3162.778
133.71026, C023, 3717.892
137.96536, C023, 1883.794
140.81878, C023, 6612.066
149.27892, C023, 1925.18
150.63054, C023, 3767.016
153.63414, C023, 7456.299
154.48516, C023, 636.6724
158.84038, C023, 5596.532
162.24446, C023, 860.1863
163.59608, C023, 5588.089
166.84998, C023, 2614.258
168.9525, C023, 522.1484
207.29846, C023, 1107.85
26.23144, C024, 487.1317
31.43768, C024, 411.4205
57.01834, C024, 313.4732
92.41076, C024, 357.2086
92.76118, C024, 1561.097
94.56334, C024, 358.1252
226.32126, C024, 436.4761
241.63962, C024, 561.6722
243.19148, C024, 699.7267
22.12652, C025, 946.311
23.72844, C025, 986.2666
43.50214, C025, 651.2438
49.85976, C025, 424.3385
50.8109, C025, 1850.368
79.5954, C025, 512.2421
140.51842, C025, 764.2211
142.52082, C025, 769.9428
143.62214, C025, 1693.025
144.87364, C025, 695.8168
145.97496, C025, 1684.526
152.58288, C025, 1000.063
154.98576, C025, 967.6622
157.689, C025, 763.9364
187.67494, C025, 335.582
212.30446, C025, 2622.519
262.26434, C025, 838.8679
266.5695, C025, 446.2894
267.470579, C025, 592.2074
267.77094, C025, 1115.824
275.53024, C025, 328.1221
275.78054, C025, 361.2083
277.0821, C025, 3031.213
305.366, C025, 465.2818
1.20144, C026, 393.0981
1.5018, C026, 476.9208
1.90228, C026, 697.4539
2.503, C026, 1255.013
3.70444, C026, 2254.68
6.95834, C026, 481.2377
7.10852, C026, 2478.168
8.7605, C026, 2513.18
11.66398, C026, 2366.322
25.58066, C026, 471.9656
25.73084, C026, 1334.305
27.33276, C026, 852.0304
27.88342, C026, 2136.34
29.7857, C026, 354.8642
30.48654, C026, 2357.392
31.23744, C026, 1163.775
46.20538, C026, 1288.681
49.25904, C026, 357.5714
52.71318, C026, 1095.39
129.755519, C026, 455.2346
132.80918, C026, 625.3458
134.010619, C026, 2129.322
162.39464, C026, 944.462
163.64614, C026, 378.0277
164.04662, C026, 752.8149
165.198, C026, 442.8698
181.4675, C026, 484.9478
209.20074, C026, 308.7344
209.40098, C026, 317.1104
216.90998, C026, 646.4908
218.21154, C026, 332.795
218.41178, C026, 952.171
219.2628, C026, 1404.304
236.7838, C026, 322.4671
238.38572, C026, 1335.631
280.93672, C026, 745.3853
20.47454, C027, 352.1254
57.86936, C027, 545.3644
73.78843999999999, C027, 377.1536
90.75878, C027, 1159.325
91.91016, C027, 656.9896
92.16046, C027, 454.5135
101.52168, C027, 369.1106
115.03788, C027, 591.6844
138.11554, C027, 495.0381
216.96004, C027, 344.514
217.21034, C027, 1968.151
232.07816, C027, 699.8828
241.63962, C027, 471.2302
245.14382, C027, 1349.886
246.39532, C027, 1024.12
246.64562, C027, 1079.169
259.11056, C027, 850.9678
303.3636, C027, 2104.371
304.8654, C027, 433.5284
305.21582, C027, 416.2747
305.81654, C027, 745.7283
40.5486, C028, 1318.913
41.0492, C028, 433.5975
41.34956, C028, 1262.254
43.85256, C028, 2205.108
103.67426, C028, 341.1635
182.41864, C028, 1116.583
184.12068, C028, 1480.987
185.17194, C028, 423.9819
185.27206, C028, 431.3979
185.62248, C028, 437.9352
214.2568, C028, 479.5417
282.23828, C028, 771.8191
283.18942, C028, 364.6694
294.6031, C028, 381.6034
294.90346, C028, 404.0781
295.25388, C028, 774.0375
297.80694, C028, 1212.57
308.82014, C028, 942.1583
309.22062, C028, 383.992
310.02158, C028, 1755.129
311.32314, C028, 1672.047
312.57464, C028, 1896.973
40.64872, C029, 1532.74
40.89902, C029, 1224.107
99.41916000000001, C029, 1593.929
112.3847, C029, 1054.52
113.43596, C029, 825.8171
115.03788, C029, 609.8385
116.3895, C029, 1564.406
137.31458, C029, 1183.925
137.81518, C029, 1078.205
139.51722, C029, 2123.802
140.26812, C029, 1847.34
141.46956, C029, 979.7633
141.81998, C029, 905.0605
143.57208, C029, 1852.946
144.52322, C029, 487.399
144.77352, C029, 1342.001
145.62454, C029, 1901.678
147.07628, C029, 2528.493
149.77952, C029, 1129.86
151.4315, C029, 1348.646
157.1884, C029, 1519.533
160.99296, C029, 471.0112
174.75946, C029, 888.9113
182.51876, C029, 479.0177
182.91924, C029, 681.643
227.12222, C029, 556.9064
247.64682, C029, 1172.444
248.39772, C029, 1471.138
272.47658, C029, 833.3525
274.02844, C029, 571.3185
275.17982, C029, 1178.938
277.23228, C029, 840.739
281.98798, C029, 482.5135
282.23828, C029, 1626.208
295.20382, C029, 1213.869
308.8702, C029, 1042.065
312.97512, C029, 498.1768
5.40648, C030, 676.3125
5.85702, C030, 381.0061
6.0072, C030, 1577.373
7.0084, C030, 363.9229
7.15858, C030, 1060.756
9.06086, C030, 1828.562
9.311159999999999, C030, 1078.713
25.88102, C030, 1160.594
52.71318, C030, 479.8628
80.89696000000001, C030, 691.8623
82.29864000000001, C030, 1054.751
89.90776, C030, 1695.597
129.9057, C030, 897.1661
130.9069, C030, 2370.129
131.70786, C030, 3679.587
133.51002, C030, 2870.927
136.36344, C030, 3504.891
142.1704, C030, 2529.723
144.12274, C030, 2348.654
146.4255, C030, 2216.358
147.4267, C030, 641.6131
149.32898, C030, 1919.347
150.33018, C030, 452.3751
150.48036, C030, 1071.571
151.73186, C030, 3670.286
153.4339, C030, 2375.427
158.89044, C030, 3516.984
162.1944, C030, 915.3275
162.49476, C030, 2109.448
168.25166, C030, 2527.982
50.06, C031, 579.504
50.66072, C031, 2763.339
88.95662, C031, 783.4603
89.55734, C031, 1374.905
99.21892, C031, 1045.736
99.56934, C031, 1683.162
112.53488, C031, 2038.498
113.08554, C031, 1294.601
114.1368, C031, 1825.625
115.53848, C031, 2774.657
116.73992, C031, 390.5045
121.19526, C031, 601.9496
121.44556, C031, 1117.879
121.8961, C031, 481.2222
122.04628, C031, 2110.936
132.70906, C031, 533.16
135.01182, C031, 2656.684
136.21326, C031, 2765.095
138.71626, C031, 2763.518
140.4183, C031, 312.5409
140.56848, C031, 1530.548
141.51962, C031, 1719.42
143.32178, C031, 872.6158
144.07268, C031, 696.5145
146.4255, C031, 1926.303
148.97856, C031, 546.9535
152.98336, C031, 787.8967
155.63654, C031, 701.8434
157.63894, C031, 2292.375
161.39344, C031, 2104.705
264.11656, C031, 726.9904
267.5707, C031, 930.9042
273.77814, C031, 1390.279
277.98318, C031, 774.7565
4.70564, C032, 545.0824
5.10612, C032, 569.6997
5.35642, C032, 1036.427
7.509, C032, 473.3185
7.7593, C032, 440.4684
9.06086, C032, 458.0061
10.5126, C032, 675.5073
26.98234, C032, 495.6642
29.43528, C032, 1796.248
33.39002, C032, 583.0626
33.74044, C032, 998.918
49.25904, C032, 436.9391
171.30532, C032, 439.0307
254.20468, C032, 721.5546
255.20588, C032, 891.9924
281.03684, C032, 470.3788
29.13492, C033, 1106.845
29.7857, C033, 1208.241
31.23744, C033, 872.7695
31.88822, C033, 1464.943
70.98508, C033, 385.2602
168.40184, C033, 1686.299
169.7034, C033, 1899.315
177.01216, C033, 401.4324
177.26246, C033, 472.6572
177.56282, C033, 423.5215
177.9633, C033, 426.4833
235.98284, C033, 430.2291
237.93518, C033, 1453.59
279.68522, C033, 525.6346
279.8354, C033, 543.3224
280.38606, C033, 2138.514
281.43732, C033, 1362.238
283.18942, C033, 1127.488
303.31354, C033, 630.6151
305.71642, C033, 1529.517
306.21702, C033, 2107.334
314.32674, C033, 1583.559
314.6271, C033, 908.0565
96.06514, C034, 1465.176
97.41676, C034, 1170.852
97.96742, C034, 1699.008
98.66826, C034, 2905.243
101.52168, C034, 3411.443
103.1236, C034, 1145.709
103.47402, C034, 1242.051
105.52648, C034, 720.4336
105.8769, C034, 2709.344
132.00822, C034, 674.2977
153.53402, C034, 2833.915
154.23486, C034, 514.5798
154.48516, C034, 1542.901
156.38744, C034, 1574.916
158.74026, C034, 3533.015
237.13422, C034, 641.1082
238.7862, C034, 893.1645
241.63962, C034, 375.6538
241.83986, C034, 521.8055
242.49064, C034, 322.8809
242.69088, C034, 1721.116
243.59196, C034, 362.0871
243.84226, C034, 2730.458
245.69448, C034, 590.6892
254.15462, C034, 425.7236
255.65642, C034, 548.0982
256.90792, C034, 1498.08
259.26074, C034, 292.0313
114.98782, C035, 2320.897
115.43836, C035, 1704.679
129.30498, C035, 527.3477
135.96296, C035, 1626.862
139.81758, C035, 1291.194
140.81878, C035, 2589.82
143.07148, C035, 2163.553
147.07628, C035, 1748.464
155.13594, C035, 3898.161
222.16628, C035, 630.9928
229.67528, C035, 825.1304
236.73374, C035, 995.4581
265.91872, C035, 1332.931
107.72912, C036, 448.6451
166.14914, C036, 726.6573
167.9513, C036, 392.8081
172.65694, C036, 531.9875
173.80832, C036, 647.218
182.36858, C036, 1543.693
185.02176, C036, 3091.117
200.13988, C036, 805.4882
201.14108, C036, 654.8168
203.29366, C036, 431.057
204.84552, C036, 621.138
214.65728, C036, 1096.723
215.0077, C036, 553.022
223.16748, C036, 1089.887
223.61802, C036, 459.4995
227.12222, C036, 1867.33
231.32726, C036, 395.3452
231.47744, C036, 755.4004
308.66996, C036, 1022.561
309.72122, C036, 973.7551
311.32314, C036, 1162.824
312.57464, C036, 698.3044
73.73838000000001, C037, 407.4645
87.605, C037, 423.5392
88.1056, C037, 937.7597
113.98662, C037, 1745.497
114.73752, C037, 2491.421
120.8949, C037, 397.4566
121.09514, C037, 1394.633
121.59574, C037, 1468.254
121.84604, C037, 370.3821
133.960559, C037, 1354.985
134.6614, C037, 1742.331
135.81278, C037, 1503.547
138.06548, C037, 1339.319
139.11674, C037, 1192.271
140.61854, C037, 633.5452
141.21926, C037, 1243.685
142.97136, C037, 492.3167
143.12154, C037, 986.4556
145.22406, C037, 1953.937
147.97736, C037, 474.848
149.82958, C037, 1367.82
152.58288, C037, 2029.298
155.03582, C037, 1561.552
156.63774, C037, 1629.119
41.90022, C038, 643.7383
44.20298, C038, 1958.766
114.18686, C038, 1109.843
115.03788, C038, 880.6243
