Time (s), Cell Name, Value
135.162, C038, 3491.931
143.07148, C038, 1184.656
183.4699, C038, 1639.782
185.37218, C038, 787.2938
192.9813, C038, 1397.24
205.59642, C038, 1632.915
310.27188, C038, 1160.17
3.7545, C039, 1213.388
6.5078, C039, 742.8855
30.63672, C039, 787.9351
53.86456, C039, 709.8257
58.92062, C039, 759.364
59.17092, C039, 910.2758
60.5726, C039, 1030.99
62.22458, C039, 777.7533
82.24858, C039, 560.7821
84.50127999999999, C039, 1029.978
85.6026, C039, 802.6951
89.45722000000001, C039, 808.8393
90.15806000000001, C039, 509.5315
143.1716, C039, 1128.832
146.47556, C039, 2107.189
149.02862, C039, 2501.339
149.77952, C039, 595.7566
150.58048, C039, 604.1163
154.33498, C039, 729.5732
155.28612, C039, 748.2289
157.4387, C039, 743.9822
168.60208, C039, 1384.645
168.90244, C039, 912.6841
169.60328, C039, 1798.979
190.17794, C039, 700.7855
234.33086, C039, 570.4344
235.13182, C039, 524.3321
246.5455, C039, 768.7652
247.0461, C039, 970.792
248.34766, C039, 1140.376
248.74814, C039, 1075.322
251.60156, C039, 649.3664
252.0521, C039, 583.8865
261.41332, C039, 639.7866
293.45172, C039, 731.5232
39.94788, C040, 675.296
42.25064, C040, 826.0525
88.25578, C040, 537.9435
110.28218, C040, 596.501
112.18446, C040, 563.2924
123.1476, C040, 508.5392
129.60534, C040, 541.32
133.960559, C040, 686.5724
179.81552, C040, 509.6548
186.62368, C040, 461.2034
196.18514, C040, 569.2096
199.63928, C040, 2456.146
202.19234, C040, 581.6917
202.29246, C040, 562.4274
204.39498, C040, 1098.497
210.55236, C040, 564.188
211.7538, C040, 544.5269
212.80506, C040, 618.0089
219.91358, C040, 520.2356
229.42498, C040, 437.1598
230.47624, C040, 418.7801
264.3168, C040, 441.0802
265.968779, C040, 453.7281
270.52424, C040, 460.3983
271.97598, C040, 436.228
276.63156, C040, 487.3534
281.28714, C040, 550.5356
286.54344, C040, 463.6752
305.66636, C040, 612.3569
31.2875, C041, 527.1384
33.89062, C041, 707.2943
62.42482, C041, 615.5251
102.02228, C041, 563.373
190.82872, C041, 481.6866
211.7538, C041, 501.1569
274.22868, C041, 501.6055
277.63276, C041, 1733.196
4.85582, C042, 953.9312
5.80696, C042, 1535.637
50.16012, C042, 416.084
50.96108, C042, 1058.635
51.76204, C042, 419.4579
98.16766, C042, 887.8221
99.01868, C042, 1079.389
99.56934, C042, 518.7077
103.67426, C042, 706.4487
106.27738, C042, 406.1806
111.53368, C042, 642.0399
114.1368, C042, 490.5134
115.78878, C042, 1111.562
121.59574, C042, 786.008
123.94856, C042, 521.7895
131.107139, C042, 683.1324
135.6626, C042, 1057.332
136.81398, C042, 707.5706
137.96536, C042, 1450.932
141.11914, C042, 1320.537
142.671, C042, 900.6517
144.87364, C042, 546.0238
145.32418, C042, 753.1547
146.6758, C042, 495.4007
147.37664, C042, 635.6647
150.78072, C042, 1087.559
152.23246, C042, 1179.338
154.63534, C042, 1133.675
156.08708, C042, 1154.936
180.61648, C042, 625.295
192.03016, C042, 545.6378
207.29846, C042, 681.2685
209.85152, C042, 817.0181
211.7538, C042, 424.2208
218.41178, C042, 853.0155
248.0473, C042, 1029.373
248.59796, C042, 1044.649
249.69928, C042, 986.2325
254.20468, C042, 420.3453
273.37766, C042, 426.4378
304.21462, C042, 898.0153
68.68232, C043, 771.9079
70.68472, C043, 1505.963
71.8361, C043, 1491.354
77.29264000000001, C043, 970.2316
82.94942, C043, 654.9547
83.50008, C043, 1070.041
85.65266, C043, 815.0065
87.05434, C043, 752.7264
125.45036, C043, 751.6241
131.958159, C043, 804.1509
133.00942, C043, 1624.127
136.01302, C043, 1656.082
137.36464, C043, 2208.976
139.4171, C043, 1849.344
140.9189, C043, 1395.838
141.6698, C043, 2923.104
162.39464, C043, 645.0845
163.1956, C043, 832.7201
163.54602, C043, 611.7441
261.71368, C043, 1425.291
263.51584, C043, 853.8856
264.41692, C043, 1019.189
265.8186, C043, 2112.803
268.121359, C043, 1379.135
291.3492, C043, 672.644
304.71522, C043, 1077.733
305.1157, C043, 1141.815
8.810560000000001, C044, 1076.254
9.711639999999999, C044, 1104.121
21.0252, C044, 990.5999
22.32676, C044, 2254.281
24.07886, C044, 1558.716
37.09446, C044, 2081.752
43.45208, C044, 1894.529
45.8049, C044, 1118.046
78.3439, C044, 1831.508
79.54534, C044, 1520.054
89.50727999999999, C044, 641.3859
131.30738, C044, 1073.997
131.908099, C044, 848.6243
142.02022, C044, 1623.065
163.39584, C044, 637.0175
171.50556, C044, 1920.234
172.75706, C044, 1050.861
176.26126, C044, 1553.582
182.66894, C044, 1477.079
183.62008, C044, 1247.694
185.27206, C044, 1414.286
187.82512, C044, 734.4821
196.03496, C044, 1457
196.4855, C044, 1320.637
198.7382, C044, 1000.037
201.19114, C044, 2005.836
201.89198, C044, 1109.382
203.2436, C044, 1499.385
206.04696, C044, 917.9606
213.90638, C044, 1753.319
216.45944, C044, 1528.719
224.7694, C044, 906.9417
228.87432, C044, 1857.938
230.62642, C044, 1217.693
233.7802, C044, 1929.744
283.03924, C044, 2124.135
283.5899, C044, 855.5469
284.49098, C044, 1433.214
286.8438, C044, 1432.204
295.50418, C044, 1712.962
296.45532, C044, 834.8727
296.90586, C044, 1124.744
298.30754, C044, 670.3087
300.46012, C044, 594.3087
311.92386, C044, 1843.984
72.0864, C045, 541.7672
133.960559, C045, 501.0542
134.36104, C045, 579.87
139.36704, C045, 739.6769
140.11794, C045, 891.1453
144.57328, C045, 563.8877
147.82718, C045, 572.4136
154.9357, C045, 538.6022
180.56642, C045, 605.6244
186.27326, C045, 579.9669
191.67974, C045, 600.4744
192.9813, C045, 500.1538
220.61442, C045, 553.6158
245.39412, C045, 714.2841
246.7958, C045, 921.9404
248.69808, C045, 1728.569
249.24874, C045, 1238.338
251.75174, C045, 568.6685
253.45378, C045, 830.0548
256.35726, C045, 533.2881
264.366859, C045, 516.042
264.96758, C045, 705.2283
279.18462, C045, 616.704
31.93828, C046, 426.692
46.95628, C046, 426.4457
51.96228, C046, 537.2161
62.42482, C046, 995.5594
64.37716, C046, 1398.391
66.78004, C046, 1527.457
82.04834, C046, 418.2335
192.9813, C046, 544.567
228.37372, C046, 397.1481
243.2916, C046, 1097.54
245.84466, C046, 1286.871
246.89592, C046, 867.7004
250.0497, C046, 427.2643
253.45378, C046, 1253.499
255.95678, C046, 1368.6
259.11056, C046, 1627.288
269.67322, C046, 1215.599
278.23348, C046, 408.5345
16.92028, C047, 698.6593
19.47334, C047, 716.431
61.97428, C047, 758.721
63.77644, C047, 785.0558
65.078, C047, 1063.16
82.69911999999999, C047, 1368.711
85.55253999999999, C047, 467.2663
108.68026, C047, 628.6135
152.08228, C047, 560.658
223.61802, C047, 457.6079
272.42652, C047, 1210.979
287.19422, C047, 745.2729
18.47214, C048, 643.1198
18.82256, C048, 620.957
22.17658, C048, 968.319
112.48482, C048, 1140.91
113.53608, C048, 905.6953
113.83644, C048, 2016.953
114.6374, C048, 1654.271
134.81158, C048, 600.4111
139.81758, C048, 1322.22
140.36824, C048, 1874.979
141.71986, C048, 1797.546
157.08828, C048, 768.5754
160.34218, C048, 632.4577
181.91804, C048, 718.3953
185.17194, C048, 745.886
203.19354, C048, 748.3821
204.69534, C048, 887.2805
216.10902, C048, 586.4127
222.91718, C048, 739.692
223.56796, C048, 592.6704
277.73288, C048, 621.776
301.41126, C048, 630.7337
312.6247, C048, 722.0374
63.87656, C049, 1863.754
66.42962, C049, 1533.535
68.43201999999999, C049, 769.6962
77.19252, C049, 1659.221
110.33224, C049, 1656.569
113.03548, C049, 1454.375
115.78878, C049, 1213
117.19046, C049, 343.5232
117.641, C049, 1715.387
119.29298, C049, 319.0051
119.74352, C049, 1283.691
122.09634, C049, 1410.5
123.69826, C049, 1391.113
124.69946, C049, 785.8967
125.15, C049, 955.1359
130.25612, C049, 1213.759
144.1728, C049, 1395.699
147.72706, C049, 992.5773
148.37784, C049, 406.4755
153.88444, C049, 1219.105
157.78912, C049, 1597.135
159.99176, C049, 416.1927
185.82272, C049, 707.0813
188.17554, C049, 969.6716
195.63448, C049, 1018.484
201.54156, C049, 865.5667
202.34252, C049, 545.4812
211.5035, C049, 534.0096
215.5083, C049, 1238.691
217.761, C049, 509.6235
222.81706, C049, 787.9805
224.41898, C049, 895.1517
246.84586, C049, 383.8544
258.45978, C049, 621.0022
259.410919, C049, 877.2761
260.161819, C049, 347.2159
260.312, C049, 792.9052
260.812599, C049, 679.89
261.86386, C049, 712.8306
263.26554, C049, 1068.132
264.71728, C049, 992.9766
265.768539, C049, 1065.736
267.0701, C049, 1324.521
268.5719, C049, 802.7568
271.67562, C049, 781.4725
273.37766, C049, 992.273
275.17982, C049, 1359.86
280.336, C049, 899.5007
281.73768, C049, 1164.332
286.49338, C049, 891.8625
291.19902, C049, 1084.852
293.75208, C049, 1236.156
306.26708, C049, 649.554
309.72122, C049, 515.5458
7.15858, C050, 1241.874
10.46254, C050, 1573.088
19.72364, C050, 1363.531
21.62592, C050, 1356.176
33.44008, C050, 554.1208
36.44368, C050, 885.1653
37.74524, C050, 868.3351
38.94668, C050, 941.455
78.54414, C050, 550.1692
130.456359, C050, 560.73
159.9417, C050, 541.4734
164.6974, C050, 704.1833
166.9501, C050, 508.8437
169.30292, C050, 728.0651
173.25766, C050, 892.9183
174.85958, C050, 509.1994
175.15994, C050, 477.9618
181.31732, C050, 1196.137
187.07422, C050, 856.9824
187.4747, C050, 890.7987
191.7298, C050, 522.3102
195.08382, C050, 734.3206
199.08862, C050, 651.3564
209.0005, C050, 732.8351
209.40098, C050, 531.1146
219.21274, C050, 650.9141
221.36532, C050, 1119.694
223.71814, C050, 851.0659
228.7742, C050, 1088.118
229.12462, C050, 637.2452
280.5863, C050, 775.5703
283.53984, C050, 749.5661
285.19182, C050, 473.9809
288.24548, C050, 748.8652
300.00958, C050, 564.8449
301.56144, C050, 605.5945
307.66876, C050, 1336.37
27.23264, C051, 868.6702
35.84296, C051, 1724.107
77.29264000000001, C051, 1434.278
134.81158, C051, 1253.994
149.87964, C051, 826.3338
290.29794, C051, 844.3266
0.15018, C052, 1799.567
9.611520000000001, C052, 695.9583
11.0132, C052, 2050.58
11.86422, C052, 2125.183
15.018, C052, 1969.774
16.36962, C052, 1015.689
17.2707, C052, 1610.667
17.92148, C052, 1181.354
18.57226, C052, 711.1322
27.533, C052, 789.1127
29.38522, C052, 2644.513
31.43768, C052, 1668.169
31.93828, C052, 935.1624
34.69158, C052, 2141.251
35.49254, C052, 871.7451
36.59386, C052, 846.9366
42.00034, C052, 1002.713
47.50694, C052, 1203.318
49.40922, C052, 1077.6
50.51054, C052, 1417.767
52.3127, C052, 1672.145
60.97308, C052, 1405.299
66.02914, C052, 796.4503
74.48927999999999, C052, 1827.504
77.19252, C052, 1294.996
80.096, C052, 907.5798
87.00427999999999, C052, 2110.519
87.50488, C052, 1362.325
87.90536, C052, 678.937
98.91856, C052, 866.3939
99.46922000000001, C052, 1195.188
100.17006, C052, 1341.687
110.28218, C052, 1845.04
111.33344, C052, 786.5941
112.23452, C052, 854.7771
113.58614, C052, 1839.547
120.94496, C052, 1320.563
123.3979, C052, 1464.316
131.45756, C052, 1246.745
133.359839, C052, 1411.016
133.9105, C052, 1610.194
134.6614, C052, 1141.253
135.86284, C052, 753.0098
142.72106, C052, 1119.87
147.82718, C052, 802.8326
148.4279, C052, 1267.055
149.4291, C052, 1892.958
154.9357, C052, 893.4092
156.73786, C052, 2617.544
159.74146, C052, 1223.589
160.14194, C052, 852.1639
164.4471, C052, 785.3372
167.50076, C052, 1307.972
170.25406, C052, 803.4486
170.60448, C052, 833.1164
171.7058, C052, 959.2498
173.60808, C052, 1266.373
181.86798, C052, 1139.963
183.11948, C052, 977.7894
195.78466, C052, 1342.919
204.54516, C052, 655.3247
206.39738, C052, 1140.547
207.09822, C052, 2256.09
210.45224, C052, 1192.946
210.95284, C052, 877.973
211.95404, C052, 879.7423
214.45704, C052, 658.8595
219.7634, C052, 2047.783
220.81466, C052, 1512.209
222.767, C052, 1401.522
236.5335, C052, 1552.595
239.73734, C052, 1499.865
261.0629, C052, 840.1691
263.816199, C052, 741.8602
266.21908, C052, 1399.155
82.599, C053, 860.1866
98.91856, C053, 616.9528
99.46922000000001, C053, 1426.793
105.97702, C053, 619.4626
106.3775, C053, 1301.943
114.33704, C053, 556.186
140.81878, C053, 773.0829
225.37012, C053, 617.6777
249.94958, C053, 594.1513
254.25474, C053, 1352.662
262.11416, C053, 579.8564
3.30396, C054, 1425.995
5.85702, C054, 1074.889
55.16612, C054, 830.8268
56.8181, C054, 909.9767
58.47008, C054, 1758.003
60.3223, C054, 994.6024
63.62626, C054, 1168.186
66.8301, C054, 914.3984
92.66106000000001, C054, 1343.341
94.11279999999999, C054, 868.3995
94.81364000000001, C054, 1080.89
96.56574000000001, C054, 1148.99
97.1164, C054, 1056.064
104.32504, C054, 1162.582
105.92696, C054, 1658.885
176.26126, C054, 790.9849
4.45534, C055, 1402.17
6.35762, C055, 924.7225
8.410080000000001, C055, 1408.69
9.86182, C055, 1538.514
20.22424, C055, 897.5818
21.2755, C055, 1181.27
23.67838, C055, 1582.571
27.33276, C055, 1324.285
29.98594, C055, 1327.63
37.14452, C055, 1798.976
38.09566, C055, 1086.479
39.64752, C055, 937.4488
45.10406, C055, 1422.834
49.35916, C055, 1506.132
50.51054, C055, 1268.945
52.0624, C055, 848.3633
68.48208, C055, 1141.592
69.48327999999999, C055, 961.7509
70.68472, C055, 1101.863
74.23898, C055, 1476.326
82.19852, C055, 995.9257
82.599, C055, 892.6351
83.50008, C055, 935.8263
86.15326, C055, 1155.046
88.40595999999999, C055, 1401.075
89.80764000000001, C055, 823.5378
99.01868, C055, 856.5256
104.07474, C055, 878.6621
105.72672, C055, 1270.866
108.02948, C055, 1486.59
110.98302, C055, 1013.723
112.43476, C055, 1268.712
114.03668, C055, 1030.802
115.83884, C055, 1052.895
119.6434, C055, 1564.04
124.34904, C055, 890.1841
132.95936, C055, 844.411
134.21086, C055, 1486.018
136.31338, C055, 953.6111
137.61494, C055, 1366.842
138.86644, C055, 879.2988
141.1692, C055, 811.7693
143.37184, C055, 1061.282
145.47436, C055, 1169.763
146.72586, C055, 1121.194
149.02862, C055, 1019.512
153.6842, C055, 894.6904
158.28972, C055, 458.0362
172.80712, C055, 942.2433
211.5035, C055, 914.5293
237.33446, C055, 1294.052
261.663619, C055, 1275.802
262.61476, C055, 576.4784
264.11656, C055, 830.6136
264.8174, C055, 615.9653
265.868659, C055, 1219.215
267.12016, C055, 609.9388
270.52424, C055, 1141.925
272.47658, C055, 1167.177
275.17982, C055, 1399.843
277.93312, C055, 1469.056
280.88666, C055, 922.6938
282.98918, C055, 1176.533
285.14176, C055, 864.5768
290.24788, C055, 918.527
299.80934, C055, 918.619
300.71042, C055, 602.1518
303.31354, C055, 844.636
304.91546, C055, 640.1252
306.21702, C055, 729.9406
14.0168, C056, 928.6676
16.7701, C056, 1119.45
18.72244, C056, 918.5795
28.13372, C056, 520.8264
32.73924, C056, 753.3081
164.59728, C056, 558.5624
167.75106, C056, 538.3625
186.82392, C056, 717.8285
194.38298, C056, 993.792
201.14108, C056, 1470.966
201.7418, C056, 857.5882
205.246, C056, 940.6534
227.17228, C056, 1716.17
282.13816, C056, 1039.03
308.66996, C056, 1829.507
0.30036, C057, 576.7635
4.95594, C057, 855.5108
33.490139, C057, 786.5512
35.74284, C057, 711.4628
50.46048, C057, 1405.115
71.53574, C057, 971.7258
73.23778, C057, 568.5786
77.89336, C057, 900.7438
78.5942, C057, 454.7834
83.19972, C057, 610.4634
86.15326, C057, 991.9607
110.3823, C057, 461.2621
112.23452, C057, 1140.765
114.58734, C057, 1289.934
116.23932, C057, 753.0068
120.8949, C057, 977.3301
133.61014, C057, 475.2638
133.960559, C057, 1034.02
134.61134, C057, 583.205
135.81278, C057, 1090.222
138.06548, C057, 1146.03
142.87124, C057, 1275.5
146.72586, C057, 726.9728
147.77712, C057, 506.456
149.47916, C057, 987.2003
154.9357, C057, 752.9863
159.6914, C057, 498.7236
160.34218, C057, 1374.573
170.35418, C057, 455.4775
171.75586, C057, 689.082
183.16954, C057, 718.116
185.42224, C057, 763.4766
187.92524, C057, 477.7054
204.54516, C057, 654.0565
211.90398, C057, 1286.003
222.81706, C057, 542.2344
231.07696, C057, 599.0621
236.5335, C057, 566.4533
240.23794, C057, 564.4465
248.09736, C057, 505.2639
263.76614, C057, 733.8975
273.02724, C057, 775.8564
275.8306, C057, 766.8671
292.20022, C057, 683.3378
295.8546, C057, 888.9098
300.8606, C057, 597.3027
3.65438, C058, 1335.02
6.40768, C058, 741.8143
8.71044, C058, 743.3248
14.0168, C058, 774.7349
20.67478, C058, 651.3835
21.0252, C058, 688.8209
23.42808, C058, 768.2818
24.07886, C058, 1063.561
24.97994, C058, 714.4717
45.5546, C058, 1528.29
49.10886, C058, 666.6152
128.6542, C058, 657.6729
130.05588, C058, 1140.363
141.6698, C058, 1826.905
153.6842, C058, 721.9342
162.54482, C058, 903.3535
162.89524, C058, 637.4325
165.74866, C058, 1173.628
177.2124, C058, 884.3202
189.17674, C058, 1092.523
206.54756, C058, 1079.976
207.34852, C058, 915.4202
216.85992, C058, 908.405
217.36052, C058, 691.097
218.11142, C058, 1148.203
221.0149, C058, 937.0948
225.92078, C058, 1094.62
228.2736, C058, 1279.632
228.92438, C058, 1020.026
231.67768, C058, 705.4344
234.33086, C058, 770.1656
236.0329, C058, 754.2382
239.18668, C058, 1036.268
2.10252, C059, 505.5459
2.40288, C059, 721.2494
4.5054, C059, 675.0253
8.61032, C059, 1623.591
12.91548, C059, 1148.591
16.16938, C059, 860.5098
20.97514, C059, 595.045
24.17898, C059, 477.0877
53.3139, C059, 913.8455
53.76444, C059, 583.184
54.8157, C059, 736.6978
55.5666, C059, 655.89
57.8193, C059, 859.7236
60.87296, C059, 1076.205
65.02794, C059, 907.624
84.3511, C059, 661.5831
84.95182, C059, 632.4767
90.30824, C059, 1076.634
95.76478, C059, 1168.716
97.21652, C059, 1084.694
100.8709, C059, 947.4642
102.623, C059, 854.4257
109.18086, C059, 1265.268
118.04148, C059, 886.2434
122.79718, C059, 701.8071
124.34904, C059, 569.4379
125.95096, C059, 707.8854
127.30258, C059, 679.3731
218.66208, C059, 1002.228
225.16988, C059, 600.7585
240.63842, C059, 735.5
242.49064, C059, 897.2114
243.59196, C059, 1009.75
251.0509, C059, 733.8517
257.458579, C059, 1043.043
260.01164, C059, 733.8509
288.99638, C059, 709.7479
2.95354, C060, 1499.001
6.45774, C060, 2387.354
8.30996, C060, 1004.556
9.41128, C060, 822.4313
11.46374, C060, 1061.16
17.07046, C060, 1330.804
20.07406, C060, 1098.905
22.72724, C060, 1504.102
23.2779, C060, 904.9333
28.48414, C060, 786.2993
29.7857, C060, 1814.735
37.2947, C060, 992.6511
42.551, C060, 1498.994
45.054, C060, 1186.329
51.86216, C060, 1569.691
52.71318, C060, 1656.175
57.21858, C060, 1625.823
61.5738, C060, 1566.576
62.87536, C060, 729.6046
66.93022000000001, C060, 1157.959
69.98388, C060, 1775.334
78.39396000000001, C060, 1795.032
79.64546, C060, 1514.078
82.34869999999999, C060, 1831.22
93.1116, C060, 1171.398
94.11279999999999, C060, 1531.379
95.31424, C060, 1257.252
98.16766, C060, 1914.942
100.77078, C060, 1825.208
124.99982, C060, 1578.255
156.63774, C060, 1581.764
186.9741, C060, 1216.044
188.57602, C060, 741.9955
196.78586, C060, 1670.26
197.4867, C060, 1301.607
201.94204, C060, 1232.437
203.84432, C060, 1562.676
210.90278, C060, 1543.115
216.2592, C060, 827.909
220.91478, C060, 808.2998
225.5203, C060, 957.4009
227.87312, C060, 1197.263
231.57756, C060, 1145.544
244.64322, C060, 1076.101
255.65642, C060, 865.3636
257.10816, C060, 821.8401
272.67682, C060, 1324.791
286.0929, C060, 1688.405
287.79494, C060, 1486.038
296.75568, C060, 1776.609
299.80934, C060, 1005.562
301.1109, C060, 771.5617
315.82854, C060, 1140.843
2.85342, C061, 920.6803
3.70444, C061, 987.1866
8.860620000000001, C061, 965.2502
11.56386, C061, 1147.492
105.02588, C061, 1306.001
183.9705, C061, 1273.837
186.27326, C061, 998.7057
241.43938, C061, 958.9085
303.6139, C061, 1306.193
306.6175, C061, 1731.546
8.410080000000001, C062, 782.6432
9.46134, C062, 601.39
53.41402, C062, 690.0718
90.65866, C062, 1791.818
153.73426, C062, 816.7466
193.03136, C062, 569.9844
25.68078, C063, 1208.575
30.2863, C063, 665.9874
32.438879, C063, 481.3014
39.44728, C063, 596.4256
93.41195999999999, C063, 795.258
98.66826, C063, 563.6412
102.67306, C063, 619.4568
124.69946, C063, 552.3159
127.60294, C063, 638.7932
145.02382, C063, 609.5946
145.47436, C063, 561.6498
148.37784, C063, 620.8428
150.4303, C063, 560.8851
153.63414, C063, 751.8678
167.85118, C063, 523.3175
191.07902, C063, 604.1974
199.03856, C063, 659.5167
229.32486, C063, 601.3136
237.43458, C063, 701.3586
251.70168, C063, 594.1931
269.67322, C063, 670.6974
272.37646, C063, 744.2953
52.21258, C064, 1055.104
57.11846, C064, 684.0471
59.12086, C064, 876.3422
63.52614, C064, 661.2032
67.88136, C064, 1045.679
74.73958, C064, 679.8398
77.94342, C064, 554.3719
114.93776, C064, 1173.45
118.09154, C064, 1144.08
120.09394, C064, 814.1824
125.75072, C064, 782.9861
127.30258, C064, 760.9753
129.45516, C064, 615.415
133.05948, C064, 713.983
135.81278, C064, 1093.826
137.31458, C064, 817.1578
137.81518, C064, 571.7746
139.51722, C064, 518.6912
142.9213, C064, 843.5035
149.72946, C064, 697.7426
152.13234, C064, 1049.956
153.58408, C064, 583.6516
155.03582, C064, 1091.983
172.50676, C064, 894.3679
175.81072, C064, 843.6019
186.12308, C064, 768.8555
188.02536, C064, 595.8348
196.38538, C064, 631.5707
220.21394, C064, 503.0058
236.68368, C064, 915.3295
239.63722, C064, 723.4862
241.48944, C064, 1194.701
244.7934, C064, 984.4676
252.70288, C064, 844.4128
253.95438, C064, 730.1115
258.0593, C064, 633.0402
260.61236, C064, 733.3668
261.86386, C064, 977.778
265.36806, C064, 836.3964
268.17142, C064, 851.286
270.324, C064, 561.892
