Time (s), Cell Name, Value
271.27514, C064, 875.2727
273.37766, C064, 656.3179
274.92952, C064, 720.2539
292.30034, C064, 704.6999
298.95832, C064, 702.1804
19.7737, C065, 498.7665
21.32556, C065, 490.8388
22.97754, C065, 661.7701
23.7785, C065, 759.4203
26.13132, C065, 479.5171
78.04353999999999, C065, 730.8763
79.5954, C065, 1196.272
167.90124, C065, 637.1226
171.40544, C065, 542.0564
172.10628, C065, 710.1347
173.85838, C065, 614.0365
182.56882, C065, 631.769
186.07302, C065, 853.9775
196.58562, C065, 690.6261
200.59042, C065, 647.3213
205.84672, C065, 1150.446
216.5095, C065, 629.4997
231.47744, C065, 971.7358
295.55424, C065, 529.3606
302.46252, C065, 745.6372
313.22542, C065, 523.1799
315.72842, C065, 522.0109
15.5186, C066, 3268.173
23.42808, C066, 2246.793
50.16012, C066, 1668.296
54.96588, C066, 2862.343
100.82084, C066, 2247.031
133.05948, C066, 2312.804
136.76392, C066, 2852.408
143.4219, C066, 2397.778
147.62694, C066, 1951.564
151.98216, C066, 2357.736
175.9609, C066, 1804.186
192.88118, C066, 2546.644
206.9981, C066, 2616.482
286.74368, C066, 3074.057
291.49938, C066, 1851.069
23.17778, C067, 1856.161
28.38402, C067, 1700.032
29.83576, C067, 2819.462
44.65352, C067, 1673.809
45.054, C067, 1994.292
51.46168, C067, 1820.663
53.66432, C067, 2317.303
69.3331, C067, 2010.039
71.98627999999999, C067, 3552.134
79.89576, C067, 1848.513
88.50608, C067, 2450.237
96.01508, C067, 3222.366
99.66946, C067, 2894.252
101.72192, C067, 2299.424
104.6254, C067, 1944.659
109.73152, C067, 3342.137
113.18566, C067, 2189.623
114.08674, C067, 2081.436
116.68986, C067, 2707.554
125.75072, C067, 2471.258
135.61254, C067, 1838.543
137.21446, C067, 2910.951
142.12034, C067, 2463.852
143.97256, C067, 3025.777
147.47676, C067, 2117.481
151.28132, C067, 2593.435
158.08948, C067, 1964.201
168.00136, C067, 1835.966
172.05622, C067, 1990.524
174.2088, C067, 2656.655
176.31132, C067, 1700.822
199.18874, C067, 1996.57
234.23074, C067, 1827.244
238.7862, C067, 1578.283
260.912719, C067, 2056.283
262.11416, C067, 2383.168
264.51704, C067, 2772.767
267.87106, C067, 2076.072
271.27514, C067, 1973.445
274.47898, C067, 2193.448
278.3336, C067, 2645.772
282.98918, C067, 1667.429
291.54944, C067, 1742.624
304.76528, C067, 2094.781
313.6259, C067, 2433.95
15.06806, C068, 1290.674
18.12172, C068, 628.3932
21.07526, C068, 1500.183
22.0264, C068, 631.2303
39.84776, C068, 677.813
43.70238, C068, 528.4561
48.40802, C068, 1045.26
51.5618, C068, 1129.879
76.24138000000001, C068, 872.3228
160.14194, C068, 576.9703
160.89284, C068, 799.3777
170.10388, C068, 886.1006
173.85838, C068, 1021.823
180.216, C068, 972.8406
182.01816, C068, 587.3094
186.57362, C068, 1069.65
190.37818, C068, 810.1193
195.58442, C068, 871.9232
200.03976, C068, 928.8109
209.65128, C068, 839.6713
210.45224, C068, 1055.469
212.45464, C068, 1121.597
215.95884, C068, 1043.852
220.5143, C068, 861.5511
222.0161, C068, 684.8658
223.71814, C068, 907.4336
226.32126, C068, 1382.557
231.37732, C068, 1259.078
286.74368, C068, 620.3976
294.1025, C068, 593.1864
308.01918, C068, 528.4937
309.77128, C068, 922.0381
313.52578, C068, 628.2103
315.57824, C068, 568.961
6.90828, C069, 769.9535
7.30876, C069, 1028.524
11.11332, C069, 1304.412
14.21704, C069, 733.8329
19.57346, C069, 1625.056
23.17778, C069, 868.7047
31.33756, C069, 747.4788
31.5378, C069, 920.7995
33.89062, C069, 933.812
39.64752, C069, 1032.338
43.60226, C069, 935.9684
49.8097, C069, 1245.909
50.96108, C069, 1204.614
74.98988, C069, 898.9047
77.04234, C069, 985.0038
78.74438000000001, C069, 769.1256
111.08314, C069, 792.0059
111.93416, C069, 897.564
118.49202, C069, 798.9493
126.50162, C069, 1099.578
141.56968, C069, 968.0096
160.14194, C069, 827.7346
167.40064, C069, 1520.139
169.30292, C069, 770.3538
174.50916, C069, 995.9465
187.52476, C069, 831.1373
191.12908, C069, 955.2282
193.28166, C069, 1214.78
195.93484, C069, 1160.033
198.83832, C069, 1014.379
200.4903, C069, 1196.659
202.34252, C069, 882.9886
209.90158, C069, 1027.917
213.05536, C069, 768.9511
214.05656, C069, 907.967
224.56916, C069, 764.1472
226.17108, C069, 822.9164
230.42618, C069, 891.2871
272.3264, C069, 1277.752
283.23948, C069, 1101.462
284.54104, C069, 1153.384
292.95112, C069, 1045.26
307.16816, C069, 836.4392
309.17056, C069, 1711.01
311.92386, C069, 818.124
314.17656, C069, 728.5696
314.57704, C069, 797.2661
1.05126, C070, 1258.936
2.10252, C070, 1259.5
4.2551, C070, 857.2659
8.510199999999999, C070, 1261.428
20.67478, C070, 1044.104
24.2791, C070, 1730.432
28.73444, C070, 1041.804
29.83576, C070, 1074.029
49.8097, C070, 826.7148
52.11246, C070, 1063.249
53.01354, C070, 890.739
57.66912, C070, 1015.345
59.67152, C070, 941.4271
60.87296, C070, 973.694
62.8253, C070, 1184.215
79.94582, C070, 1458.186
81.3475, C070, 889.7484
83.19972, C070, 1147.229
89.00668, C070, 1020.988
90.3583, C070, 1203.078
92.36069999999999, C070, 1037.957
93.76237999999999, C070, 738.5931
94.96382, C070, 970.2634
96.1152, C070, 1382.32
97.46682, C070, 966.0629
98.66826, C070, 1218.755
102.72312, C070, 818.0015
105.17606, C070, 1524.269
108.98062, C070, 977.36
114.58734, C070, 1682.877
119.09274, C070, 1270.447
120.84484, C070, 1303.556
124.94976, C070, 998.7576
133.51002, C070, 1146.395
134.4111, C070, 925.916
135.51242, C070, 1145.978
136.86404, C070, 1133.52
138.06548, C070, 1108.889
139.1668, C070, 913.0106
141.11914, C070, 1035.818
143.32178, C070, 1068.755
144.97376, C070, 1157.223
146.07508, C070, 837.8959
148.82838, C070, 1375.27
150.33018, C070, 780.8445
152.73306, C070, 837.61
154.6854, C070, 1145.169
156.53762, C070, 1088.313
192.28046, C070, 733.3156
197.78706, C070, 853.83
207.54876, C070, 737.3419
211.10302, C070, 970.0692
217.06016, C070, 1295.907
218.56196, C070, 1003.693
225.0197, C070, 1168.521
232.17828, C070, 1596.881
238.88632, C070, 827.7581
239.58716, C070, 759.2687
245.64442, C070, 836.3849
249.59916, C070, 1571.166
252.00204, C070, 797.7673
253.85426, C070, 787.309
287.5947, C070, 1187.828
53.01354, C071, 1819.107
59.77164, C071, 2337.637
67.23058, C071, 1446.764
70.8349, C071, 1583.155
73.38796000000001, C071, 2266.875
80.19611999999999, C071, 1925
83.95062, C071, 2116.389
90.40836, C071, 2691.277
94.86369999999999, C071, 1516.163
101.07114, C071, 2896.804
107.32864, C071, 2221.344
127.4027, C071, 1547.657
232.07816, C071, 1677.977
256.056899, C071, 1497.2
0.35042, C072, 1100.952
1.45174, C072, 842.4669
14.06686, C072, 751.5063
14.41728, C072, 714.3928
16.16938, C072, 1009.401
21.22544, C072, 943.7355
22.07646, C072, 769.7787
28.08366, C072, 1160.343
32.73924, C072, 851.5475
36.59386, C072, 1094.634
38.94668, C072, 832.4974
42.20058, C072, 703.5903
43.00154, C072, 742.5687
43.65232, C072, 779.4285
50.91102, C072, 834.0902
70.18411999999999, C072, 819.6768
78.79443999999999, C072, 1172.106
89.50727999999999, C072, 913.8013
91.25937999999999, C072, 1023.726
92.96142, C072, 1012.074
95.46442, C072, 1045.174
96.76598, C072, 869.309
116.28938, C072, 861.9166
121.74592, C072, 776.447
123.3979, C072, 767.6691
140.06788, C072, 703.4548
147.77712, C072, 1678.192
148.9285, C072, 1224.932
151.53162, C072, 1202.344
157.78912, C072, 1659.136
164.89764, C072, 1107.175
167.35058, C072, 803.2877
174.55922, C072, 1023.699
175.36018, C072, 722.4688
186.57362, C072, 1295.728
202.89318, C072, 817.7697
204.7454, C072, 806.7528
211.85392, C072, 806.5405
230.62642, C072, 777.7629
2.35282, C073, 1797.1
3.20384, C073, 1715.379
4.2551, C073, 1263.786
7.05846, C073, 2240.227
8.71044, C073, 1656.698
11.36362, C073, 1946.848
13.06566, C073, 1758.423
15.5186, C073, 1807.999
17.87142, C073, 1657.098
20.07406, C073, 2340.652
23.17778, C073, 1412.246
24.32916, C073, 2012.647
28.48414, C073, 1994.408
30.5366, C073, 1663.119
32.48894, C073, 1721.294
37.34476, C073, 2304.054
42.95148, C073, 2399.442
47.95748, C073, 1950.879
52.36276, C073, 1950.673
53.46408, C073, 1517.644
57.76924, C073, 1848.248
60.97308, C073, 1924.521
72.13646, C073, 2159.208
79.69552, C073, 1925.679
80.84690000000001, C073, 1416.833
82.0984, C073, 1203.617
84.00068, C073, 1538.377
89.80764000000001, C073, 2250.112
94.31304, C073, 2008.317
97.41676, C073, 2126.013
104.97582, C073, 1750.021
107.17846, C073, 1664.516
109.93176, C073, 1497.405
115.93896, C073, 1595.582
124.3991, C073, 2182.056
126.35144, C073, 1367.415
142.12034, C073, 2276.882
145.97496, C073, 1819.298
149.12874, C073, 1212.725
150.73066, C073, 1526.343
158.33978, C073, 1373.385
165.74866, C073, 1732.022
168.10148, C073, 1606.947
172.10628, C073, 1750.84
175.86078, C073, 1292.325
188.17554, C073, 1626.822
203.89438, C073, 1831.601
205.84672, C073, 1193.165
223.5179, C073, 1478.538
225.16988, C073, 1838.387
228.2736, C073, 1534.153
232.12822, C073, 1736.921
238.68608, C073, 1830.846
259.310799, C073, 1449.037
262.01404, C073, 2385.261
264.76734, C073, 1565.297
266.76974, C073, 1265.04
269.87346, C073, 1585.297
289.04644, C073, 1788.682
29.7857, C074, 556.1635
29.88582, C074, 761.5001
30.48654, C074, 602.9999
53.71438, C074, 554.3827
137.1644, C074, 550.088
151.33138, C074, 642.8779
170.30412, C074, 530.794
221.71574, C074, 727.9092
222.11622, C074, 872.3629
229.17468, C074, 1046.67
229.67528, C074, 1216.132
242.39052, C074, 596.5709
262.26434, C074, 643.8281
154.38504, C075, 866.053
164.59728, C075, 1388.326
176.4615, C075, 704.627
178.01336, C075, 910.8806
193.53196, C075, 632.1622
217.36052, C075, 670.1288
217.66088, C075, 761.5708
218.5119, C075, 793.1343
220.41418, C075, 761.0921
225.42018, C075, 612.1152
230.87672, C075, 645.4282
233.68008, C075, 1673.175
233.98044, C075, 678.5226
258.3096, C075, 630.5192
259.511039, C075, 1001.078
260.51224, C075, 717.4505
261.36326, C075, 786.6528
265.16782, C075, 726.3553
270.324, C075, 827.5267
271.37526, C075, 900.7502
281.73768, C075, 887.5032
287.94512, C075, 737.5417
292.6007, C075, 983.7033
303.31354, C075, 978.0347
306.16696, C075, 691.6823
306.41726, C075, 726.7488
307.71882, C075, 646.2523
315.82854, C075, 824.9598
87.55494, C076, 865.9534
159.79152, C076, 724.0294
41.19938, C077, 1338.488
64.77764000000001, C077, 1039.848
71.13526, C077, 1003.823
108.22972, C077, 1173.961
121.69586, C077, 1263.635
132.558879, C077, 1393.643
135.71266, C077, 1743.197
213.45584, C077, 1159.569
258.15942, C077, 1192.096
260.46218, C077, 1264.606
263.3156, C077, 1552.103
274.8294, C077, 1026.422
302.21222, C077, 1634.745
315.1277, C077, 1125.447
5.35642, C078, 832.3821
13.06566, C078, 900.5388
30.23624, C078, 776.0922
46.10526, C078, 743.6826
83.04953999999999, C078, 804.3655
95.91495999999999, C078, 1013.173
98.76837999999999, C078, 1299.719
106.22732, C078, 845.8451
119.99382, C078, 945.2761
154.33498, C078, 1006.215
157.23846, C078, 720.2054
233.2796, C078, 855.767
235.5323, C078, 867.1154
22.22664, C079, 688.6985
22.42688, C079, 613.4165
27.2827, C079, 643.2728
28.18378, C079, 1118.094
29.48534, C079, 849.6581
63.22578, C079, 592.7082
98.76837999999999, C079, 802.8602
105.77678, C079, 614.4581
117.69106, C079, 739.2786
118.3919, C079, 917.2344
121.84604, C079, 669.3884
129.35504, C079, 568.6644
138.31578, C079, 709.0172
141.71986, C079, 792.578
164.89764, C079, 1064.648
165.9489, C079, 702.1523
166.9501, C079, 601.6995
169.9537, C079, 720.1877
192.83112, C079, 1003.338
193.33172, C079, 861.3696
197.93724, C079, 800.2096
201.89198, C079, 648.0864
210.20194, C079, 584.9191
233.32966, C079, 886.2404
233.7802, C079, 854.655
234.5311, C079, 575.8971
249.39892, C079, 642.9841
251.85186, C079, 595.2522
253.00324, C079, 923.4682
253.3036, C079, 604.486
271.37526, C079, 625.8737
292.95112, C079, 574.6625
14.96794, C080, 1408.206
116.84004, C081, 841.1492
212.15428, C081, 1145.744
13.81656, C082, 966.5924
20.57466, C082, 1093.364
21.47574, C082, 1011.671
23.67838, C082, 1106.573
37.7953, C082, 1005.041
41.8001, C082, 1668.388
42.70118, C082, 898.6765
52.16252, C082, 1008.736
58.11966, C082, 1079.82
63.52614, C082, 885.1329
110.93296, C082, 1504.283
178.61408, C082, 1084.495
181.81792, C082, 1058.379
202.64288, C082, 993.5421
209.5011, C082, 899.497
213.35572, C082, 984.0662
214.15668, C082, 1108.55
218.21154, C082, 1045.027
220.81466, C082, 1063.149
225.37012, C082, 1119.93
230.97684, C082, 1343.909
295.70442, C082, 949.4263
301.91186, C082, 989.0927
1.30156, C083, 730.6006
5.20624, C083, 1345.911
13.31596, C083, 701.61
14.7677, C083, 1111.314
16.06926, C083, 1101.155
33.59026, C083, 844.4005
49.10886, C083, 693.3644
54.11486, C083, 633.4548
59.02074, C083, 620.7816
62.575, C083, 645.5564
69.88376, C083, 679.9772
73.18772, C083, 650.8427
73.68832, C083, 707.1531
80.54653999999999, C083, 1054.439
81.3475, C083, 758.7598
83.75038000000001, C083, 645.1604
85.50248000000001, C083, 603.32
86.75398, C083, 645.2139
97.36669999999999, C083, 752.4658
98.76837999999999, C083, 797.9553
103.22372, C083, 578.0048
104.67546, C083, 829.1534
115.98902, C083, 640.2778
123.6482, C083, 670.8235
124.6494, C083, 605.9529
132.05828, C083, 899.0317
159.49116, C083, 658.5988
189.57722, C083, 585.9247
192.63088, C083, 647.0093
217.66088, C083, 804.4964
218.21154, C083, 625.1756
236.83386, C083, 839.1781
239.83746, C083, 627.0189
241.43938, C083, 846.4816
242.24034, C083, 600.1198
271.52544, C083, 862.8154
290.19782, C083, 947.8021
292.15016, C083, 683.766
307.3684, C083, 654.2195
13.41608, C086, 1486.733
38.19578, C086, 879.2435
54.86576, C086, 712.162
105.6266, C086, 945.0843
105.82684, C086, 844.374
126.4015, C086, 973.8815
164.54722, C086, 733.5643
179.56522, C086, 696.16
200.39018, C086, 681.1104
307.56864, C086, 754.7347
313.72602, C086, 851.9934
6.55786, C087, 1189.191
27.23264, C087, 957.6161
30.7869, C087, 1055.582
34.14092, C087, 1084.316
41.39962, C087, 1458.714
84.40116, C087, 946.0684
108.02948, C087, 868.5052
128.954559, C087, 1280.974
179.01456, C087, 885.244
187.17434, C087, 878.6508
199.58922, C087, 1154.971
205.39618, C087, 981.4214
230.87672, C087, 985.4031
261.663619, C087, 1001.374
262.965179, C087, 1110.685
269.42292, C087, 953.2271
279.28474, C087, 898.7091
10.91308, C088, 549.2062
21.12532, C088, 569.6005
22.17658, C088, 768.4632
36.7941, C088, 508.9735
37.59506, C088, 690.4238
47.20658, C088, 589.4562
50.51054, C088, 520.9965
51.21138, C088, 556.5652
87.00427999999999, C088, 652.855
98.51808, C088, 776.314
100.17006, C088, 655.7463
105.47642, C088, 600.9886
122.19646, C088, 502.4
147.82718, C088, 532.7001
149.32898, C088, 870.5109
181.01696, C088, 641.486
181.26726, C088, 508.6516
185.07182, C088, 749.0892
198.68814, C088, 555.5698
201.09102, C088, 882.4421
202.34252, C088, 694.2906
210.65248, C088, 733.6446
212.45464, C088, 798.606
213.20554, C088, 610.818
215.45824, C088, 920.8778
223.71814, C088, 555.8117
228.62402, C088, 1373.92
279.13456, C088, 586.988
283.13936, C088, 790.7743
288.14536, C088, 675.6786
294.70322, C088, 638.0198
296.65556, C088, 786.613
297.05604, C088, 510.0718
301.51138, C088, 817.5259
307.51858, C088, 518.6938
311.27308, C088, 544.719
314.17656, C088, 970.3267
34.2911, C090, 959.5121
36.74404, C090, 775.1722
71.78604, C090, 872.1581
140.06788, C090, 941.4708
181.86798, C090, 791.0562
227.57276, C090, 735.2333
63.17572, C091, 773.562
294.65316, C091, 747.0415
22.82736, C092, 635.9706
31.08726, C092, 521.5029
47.10646, C092, 888.4532
103.02348, C092, 530.4479
107.3787, C092, 819.7561
131.70786, C092, 766.1449
136.6638, C092, 593.1926
140.96896, C092, 506.2732
141.71986, C092, 566.0994
150.12994, C092, 493.4752
184.37098, C092, 516.0978
201.14108, C092, 790.1119
210.70254, C092, 600.2306
263.165419, C092, 658.6385
280.28594, C092, 543.7971
292.45052, C092, 591.9372
306.21702, C092, 487.9364
170.80472, C093, 681.6454
258.40972, C093, 986.7111
264.466979, C093, 846.2697
264.91752, C093, 748.1321
12.46494, C094, 849.1426
13.0156, C094, 791.0331
18.07166, C094, 752.0027
51.5618, C094, 739.7862
66.02914, C094, 952.2668
67.0804, C094, 955.5102
67.98148, C094, 784.325
72.8373, C094, 725.0299
81.59780000000001, C094, 777.9882
105.97702, C094, 734.9984
106.3775, C094, 838.5471
126.95216, C094, 658.751
137.61494, C094, 690.7371
163.9465, C094, 670.8734
165.64854, C094, 690.092
167.65094, C094, 700.2244
179.81552, C094, 656.3212
180.16594, C094, 728.8369
195.38418, C094, 782.808
195.53436, C094, 650.3075
210.5023, C094, 868.6892
212.20434, C094, 786.9367
220.264, C094, 1096.895
221.71574, C094, 666.5504
221.81586, C094, 761.8582
222.66688, C094, 705.3668
222.81706, C094, 882.0921
224.91958, C094, 630.8464
250.90072, C094, 678.1196
261.71368, C094, 648.3558
290.8486, C094, 760.2898
290.99878, C094, 866.1997
295.65436, C094, 721.97
304.06444, C094, 791.2472
10.11212, C095, 528.9966
45.85496, C095, 511.5686
53.01354, C095, 644.6646
56.21738, C095, 550.3753
61.62386, C095, 509.6203
63.8265, C095, 554.2056
64.22698, C095, 789.3347
67.23058, C095, 512.0614
72.43682, C095, 831.713
74.13885999999999, C095, 1026.531
76.19132, C095, 774.4604
103.77438, C095, 668.4858
109.53128, C095, 631.5043
112.18446, C095, 744.4543
124.04868, C095, 581.3987
201.04096, C095, 643.3602
213.60602, C095, 831.4653
216.05896, C095, 560.0845
233.68008, C095, 595.4907
239.5371, C095, 561.0093
271.67562, C095, 1310.198
280.13576, C095, 721.7924
300.6103, C095, 537.7261
23.97874, C096, 574.6264
128.1536, C096, 558.955
272.87706, C096, 572.049
240.63842, C099, 1846.194
239.93758, C100, 1162.825
12.11452, C102, 929.3623
28.5342, C102, 563.5525
49.60946, C102, 790.3729
140.06788, C102, 719.4784
144.27292, C102, 722.729
145.57448, C102, 650.759
147.47676, C102, 580.9586
154.83558, C102, 723.9522
315.82854, C102, 834.3055
64.27704, C103, 641.686
146.57568, C103, 646.6965
150.38024, C103, 644.6017
165.29812, C103, 598.3015
197.03616, C103, 708.6932
247.19628, C103, 669.9348
249.0485, C103, 601.6738
268.17142, C103, 935.1157
315.92866, C103, 840.597
29.68558, C104, 1170.638
33.08966, C104, 763.8486
33.18978, C104, 1080.328
33.339959, C104, 823.579
92.51088, C104, 706.2456
240.23794, C104, 1247.372
293.3516, C104, 708.4454
53.11366, C105, 1165.6
161.99416, C105, 912.4398
53.0636, C106, 828.1065
134.31098, C106, 1257.245
265.0677, C106, 1087.28
79.39516, C107, 505.2444
94.16285999999999, C107, 729.3679
189.42704, C107, 513.1727
270.12376, C107, 570.3915
270.77454, C107, 489.0714
289.94752, C107, 655.2036
25.58066, C108, 738.3973
125.75072, C108, 486.2717
128.85444, C108, 646.4559
183.31972, C108, 475.4829
206.94804, C108, 807.2253
261.463379, C108, 437.0892
33.5402, C109, 703.2672
202.34252, C109, 496.1881
250.65042, C109, 457.7959
252.85306, C109, 494.1506
258.660019, C109, 541.9657
262.76494, C109, 479.9459
25.7809, C110, 663.612
53.11366, C110, 937.7782
53.26384, C110, 859.2479
94.86369999999999, C110, 628.8805
16.46974, C111, 722.0037
21.0252, C111, 971.4741
22.22664, C111, 500.0054
29.93588, C111, 460.1097
53.0636, C111, 660.6465
95.46442, C111, 573.2206
185.02176, C111, 463.0222
240.38812, C111, 498.6069
242.0401, C111, 491.9782
258.71008, C111, 504.023
3.70444, C112, 537.8959
46.70598, C112, 983.0233
53.0636, C112, 582.2042
137.81518, C112, 419.0057
140.4183, C112, 524.5239
151.28132, C112, 411.8177
155.186, C112, 435.8717
179.31492, C112, 509.4195
218.06136, C112, 552.1456
232.32846, C112, 793.3041
238.18548, C112, 540.7198
314.47692, C112, 422.4184
12.31476, C113, 521.8829
53.21378, C113, 554.8321
47.60706, C115, 380.0187
52.91342, C115, 377.305
158.08948, C115, 477.7913
234.38092, C115, 491.4932
236.08296, C115, 613.826
241.2892, C115, 537.0604
0.95114, C116, 466.7349
136.9141, C116, 369.8098
158.84038, C116, 445.7057
257.5587, C116, 369.6879
258.60996, C116, 411.2519
260.061699, C116, 381.398
260.812599, C116, 466.0187
269.72328, C116, 853.8511
11.36362, C117, 315.0066
23.82856, C117, 693.5801
46.50574, C117, 314.5632
134.36104, C117, 447.1069
140.46836, C117, 321.137
148.1776, C117, 390.8341
155.23606, C117, 380.296
167.40064, C117, 342.7095
180.81672, C117, 322.2443
184.07062, C117, 335.5234
188.07542, C117, 441.6586
188.9765, C117, 373.642
194.93364, C117, 356.8605
208.60002, C117, 534.6438
216.20914, C117, 450.6372
220.06376, C117, 387.1913
224.66928, C117, 299.8094
225.37012, C117, 362.8056
226.47144, C117, 362.0883
228.17348, C117, 463.2047
0.7509, C118, 381.2192
29.68558, C118, 361.0391
31.7881, C118, 447.8539
52.96348, C118, 489.6382
94.76358, C118, 401.8092
166.09908, C118, 362.4715
187.4747, C118, 389.9665
190.37818, C118, 360.6243
191.62968, C118, 368.3648
240.83866, C118, 378.4253
258.3096, C118, 425.306
261.8138, C118, 741.2092
262.414519, C118, 639.1014
263.816199, C118, 442.4587
267.170219, C118, 482.5645
0.7509, C119, 356.9396
3.40408, C119, 321.244
21.2755, C119, 337.8365
162.4447, C119, 341.4734
258.660019, C119, 379.5707
263.76614, C119, 361.7671
264.61716, C119, 317.409
265.0677, C119, 445.6212
